datetime,machineID,failure
5/1/2015 6:00,1,comp4
6/3/2015 6:00,1,comp1
20/4/2015 6:00,1,comp2
19/6/2015 6:00,1,comp4
2/9/2015 6:00,1,comp4
17/10/2015 6:00,1,comp2
16/12/2015 6:00,1,comp4
19/3/2015 6:00,2,comp1
19/3/2015 6:00,2,comp2
18/4/2015 6:00,2,comp2
29/12/2015 6:00,2,comp2
7/1/2015 6:00,3,comp2
6/2/2015 6:00,3,comp1
21/7/2015 6:00,3,comp2
4/10/2015 6:00,3,comp2
3/12/2015 6:00,3,comp2
17/1/2015 6:00,4,comp2
16/2/2015 6:00,4,comp1
2/4/2015 6:00,4,comp2
16/7/2015 6:00,4,comp2
30/8/2015 6:00,4,comp1
14/10/2015 6:00,4,comp2
9/1/2015 6:00,5,comp2
23/2/2015 6:00,5,comp1
9/4/2015 6:00,5,comp1
23/6/2015 6:00,5,comp2
6/9/2015 6:00,5,comp1
6/10/2015 6:00,5,comp2
20/11/2015 6:00,5,comp1
24/1/2015 6:00,7,comp2
24/1/2015 6:00,7,comp4
8/2/2015 6:00,7,comp1
24/4/2015 6:00,7,comp1
9/5/2015 6:00,7,comp4
24/5/2015 6:00,7,comp2
8/7/2015 6:00,7,comp2
21/9/2015 6:00,7,comp4
21/10/2015 6:00,7,comp2
20/12/2015 6:00,7,comp1
7/3/2015 6:00,8,comp2
22/3/2015 6:00,8,comp4
21/4/2015 6:00,8,comp2
4/8/2015 6:00,8,comp4
18/10/2015 6:00,8,comp4
4/3/2015 6:00,9,comp1
17/6/2015 6:00,9,comp2
2/7/2015 6:00,9,comp1
17/7/2015 6:00,9,comp2
31/8/2015 6:00,9,comp2
15/9/2015 6:00,9,comp1
15/10/2015 6:00,9,comp2
14/11/2015 6:00,9,comp1
14/12/2015 6:00,9,comp2
19/1/2015 6:00,10,comp2
4/4/2015 6:00,10,comp2
19/5/2015 6:00,10,comp2
3/6/2015 6:00,10,comp1
18/6/2015 6:00,10,comp2
20/1/2015 6:00,11,comp2
19/2/2015 6:00,11,comp3
20/4/2015 6:00,11,comp2
20/4/2015 6:00,11,comp3
2/10/2015 6:00,11,comp3
16/12/2015 6:00,11,comp3
7/1/2015 6:00,12,comp1
7/1/2015 6:00,12,comp2
23/3/2015 6:00,12,comp2
6/7/2015 6:00,12,comp1
4/9/2015 6:00,12,comp1
4/10/2015 6:00,12,comp2
11/4/2015 6:00,13,comp3
11/4/2015 6:00,13,comp4
10/6/2015 6:00,13,comp3
25/6/2015 6:00,13,comp4
10/7/2015 6:00,13,comp2
9/8/2015 6:00,13,comp2
24/8/2015 6:00,13,comp1
24/8/2015 6:00,13,comp3
23/9/2015 6:00,13,comp4
23/10/2015 6:00,13,comp1
7/12/2015 6:00,13,comp4
22/12/2015 6:00,13,comp1
22/12/2015 6:00,13,comp2
31/1/2015 6:00,14,comp2
2/3/2015 6:00,14,comp1
15/7/2015 6:00,14,comp1
30/7/2015 6:00,14,comp2
20/1/2015 6:00,15,comp2
20/1/2015 6:00,15,comp4
4/6/2015 6:00,15,comp1
3/8/2015 6:00,15,comp1
1/11/2015 6:00,15,comp2
1/11/2015 6:00,15,comp4
31/12/2015 6:00,15,comp4
2/1/2015 3:00,16,comp1
2/1/2015 3:00,16,comp3
17/1/2015 6:00,16,comp1
3/3/2015 6:00,16,comp3
2/4/2015 6:00,16,comp1
17/5/2015 6:00,16,comp3
1/6/2015 6:00,16,comp2
16/6/2015 6:00,16,comp1
1/7/2015 6:00,16,comp2
1/7/2015 6:00,16,comp3
15/8/2015 6:00,16,comp3
14/10/2015 6:00,16,comp3
28/11/2015 6:00,16,comp2
2/1/2015 3:00,17,comp4
16/1/2015 6:00,17,comp3
15/2/2015 6:00,17,comp2
17/3/2015 6:00,17,comp3
1/4/2015 6:00,17,comp2
1/4/2015 6:00,17,comp4
16/5/2015 6:00,17,comp1
15/6/2015 6:00,17,comp3
15/7/2015 6:00,17,comp2
30/7/2015 6:00,17,comp1
29/8/2015 6:00,17,comp4
28/10/2015 6:00,17,comp3
28/10/2015 6:00,17,comp4
27/11/2015 6:00,17,comp2
27/12/2015 6:00,17,comp1
30/1/2015 6:00,18,comp4
31/3/2015 6:00,18,comp1
15/5/2015 6:00,18,comp4
29/6/2015 6:00,18,comp2
29/7/2015 6:00,18,comp2
28/8/2015 6:00,18,comp4
12/9/2015 6:00,18,comp2
27/10/2015 6:00,18,comp4
13/1/2015 6:00,19,comp1
27/2/2015 6:00,19,comp4
13/4/2015 6:00,19,comp4
27/6/2015 6:00,19,comp4
10/9/2015 6:00,19,comp4
24/11/2015 6:00,19,comp4
9/12/2015 6:00,19,comp1
4/1/2015 6:00,20,comp2
19/1/2015 6:00,20,comp4
3/2/2015 6:00,20,comp3
20/3/2015 6:00,20,comp2
4/4/2015 6:00,20,comp3
19/4/2015 6:00,20,comp4
18/7/2015 6:00,20,comp1
17/8/2015 6:00,20,comp4
1/10/2015 6:00,20,comp2
31/10/2015 6:00,20,comp3
15/11/2015 6:00,20,comp2
15/12/2015 6:00,20,comp1
30/12/2015 6:00,20,comp4
23/1/2015 6:00,21,comp3
8/4/2015 6:00,21,comp4
8/5/2015 6:00,21,comp1
6/8/2015 6:00,21,comp2
6/8/2015 6:00,21,comp4
5/9/2015 6:00,21,comp3
20/9/2015 6:00,21,comp4
5/10/2015 6:00,21,comp2
4/11/2015 6:00,21,comp4
4/12/2015 6:00,21,comp2
19/12/2015 6:00,21,comp3
2/1/2015 3:00,22,comp1
6/2/2015 6:00,22,comp3
23/3/2015 6:00,22,comp2
23/3/2015 6:00,22,comp4
7/4/2015 6:00,22,comp3
22/4/2015 6:00,22,comp2
22/5/2015 6:00,22,comp1
22/5/2015 6:00,22,comp3
21/6/2015 6:00,22,comp4
6/7/2015 6:00,22,comp2
5/8/2015 6:00,22,comp4
20/8/2015 6:00,22,comp3
19/9/2015 6:00,22,comp2
3/11/2015 6:00,22,comp3
18/11/2015 6:00,22,comp4
5/1/2015 6:00,23,comp2
20/1/2015 6:00,23,comp4
21/3/2015 6:00,23,comp4
5/4/2015 6:00,23,comp1
4/6/2015 6:00,23,comp3
19/7/2015 6:00,23,comp2
3/8/2015 6:00,23,comp3
2/9/2015 6:00,23,comp2
2/10/2015 6:00,23,comp3
17/10/2015 6:00,23,comp4
16/11/2015 6:00,23,comp3
16/12/2015 6:00,23,comp4
2/1/2015 6:00,24,comp1
16/2/2015 6:00,24,comp1
2/4/2015 6:00,24,comp4
17/4/2015 6:00,24,comp3
1/7/2015 6:00,24,comp3
31/7/2015 6:00,24,comp4
29/9/2015 6:00,24,comp1
14/10/2015 6:00,24,comp3
13/11/2015 6:00,24,comp4
28/11/2015 6:00,24,comp3
5/3/2015 6:00,25,comp1
4/5/2015 6:00,25,comp4
3/6/2015 6:00,25,comp1
3/6/2015 6:00,25,comp2
17/8/2015 6:00,25,comp2
17/8/2015 6:00,25,comp4
31/10/2015 6:00,25,comp2
30/11/2015 6:00,25,comp4
6/4/2015 6:00,26,comp1
19/8/2015 6:00,26,comp2
3/9/2015 6:00,26,comp1
18/10/2015 6:00,26,comp2
2/11/2015 6:00,26,comp1
17/11/2015 6:00,26,comp2
