datetime,machineID,errorID
3/1/2015 7:00,1,error1
3/1/2015 20:00,1,error3
4/1/2015 6:00,1,error5
10/1/2015 15:00,1,error4
22/1/2015 10:00,1,error4
25/1/2015 15:00,1,error4
27/1/2015 4:00,1,error1
3/3/2015 22:00,1,error2
5/3/2015 6:00,1,error1
20/3/2015 18:00,1,error1
26/3/2015 1:00,1,error2
31/3/2015 23:00,1,error1
19/4/2015 6:00,1,error2
19/4/2015 6:00,1,error3
29/4/2015 19:00,1,error4
4/5/2015 23:00,1,error2
12/5/2015 9:00,1,error1
21/5/2015 7:00,1,error4
24/5/2015 2:00,1,error3
25/5/2015 5:00,1,error1
9/6/2015 6:00,1,error3
18/6/2015 6:00,1,error5
23/6/2015 10:00,1,error3
23/8/2015 19:00,1,error1
30/8/2015 1:00,1,error3
1/9/2015 6:00,1,error5
13/9/2015 17:00,1,error2
15/9/2015 6:00,1,error1
1/10/2015 23:00,1,error1
15/10/2015 5:00,1,error1
16/10/2015 3:00,1,error3
16/10/2015 6:00,1,error2
16/10/2015 6:00,1,error3
10/11/2015 4:00,1,error3
15/12/2015 6:00,1,error5
12/1/2015 14:00,2,error4
6/2/2015 10:00,2,error4
11/2/2015 11:00,2,error1
11/3/2015 22:00,2,error2
18/3/2015 6:00,2,error1
18/3/2015 6:00,2,error2
18/3/2015 6:00,2,error3
26/3/2015 3:00,2,error2
27/3/2015 17:00,2,error3
17/4/2015 6:00,2,error2
17/4/2015 6:00,2,error3
7/5/2015 8:00,2,error2
13/5/2015 10:00,2,error1
30/5/2015 20:00,2,error5
18/6/2015 14:00,2,error5
18/7/2015 6:00,2,error4
20/7/2015 10:00,2,error2
23/7/2015 2:00,2,error1
3/8/2015 10:00,2,error1
18/8/2015 22:00,2,error5
23/8/2015 10:00,2,error2
28/8/2015 8:00,2,error2
16/9/2015 13:00,2,error4
19/9/2015 21:00,2,error4
23/9/2015 19:00,2,error2
8/11/2015 21:00,2,error3
28/12/2015 6:00,2,error2
28/12/2015 6:00,2,error3
6/1/2015 6:00,3,error2
6/1/2015 6:00,3,error3
8/1/2015 2:00,3,error1
11/1/2015 5:00,3,error1
11/1/2015 19:00,3,error3
28/1/2015 17:00,3,error4
5/2/2015 6:00,3,error1
23/2/2015 6:00,3,error4
2/3/2015 11:00,3,error4
21/3/2015 16:00,3,error3
6/4/2015 16:00,3,error2
9/4/2015 9:00,3,error3
26/4/2015 19:00,3,error2
6/5/2015 19:00,3,error4
24/5/2015 15:00,3,error2
10/6/2015 21:00,3,error4
27/6/2015 7:00,3,error1
9/7/2015 21:00,3,error4
18/7/2015 19:00,3,error1
20/7/2015 6:00,3,error2
20/7/2015 6:00,3,error3
25/7/2015 23:00,3,error4
29/7/2015 17:00,3,error1
2/8/2015 15:00,3,error1
7/8/2015 4:00,3,error2
8/9/2015 4:00,3,error1
13/9/2015 11:00,3,error1
18/9/2015 10:00,3,error2
1/10/2015 2:00,3,error5
3/10/2015 6:00,3,error2
3/10/2015 6:00,3,error3
23/10/2015 14:00,3,error3
31/10/2015 23:00,3,error2
7/11/2015 15:00,3,error4
20/11/2015 23:00,3,error1
2/12/2015 6:00,3,error2
2/12/2015 6:00,3,error3
19/12/2015 22:00,3,error5
25/12/2015 12:00,3,error1
4/1/2015 3:00,4,error3
6/1/2015 1:00,4,error1
11/1/2015 14:00,4,error3
13/1/2015 18:00,4,error2
14/1/2015 21:00,4,error1
16/1/2015 6:00,4,error2
16/1/2015 6:00,4,error3
12/2/2015 15:00,4,error2
15/2/2015 6:00,4,error1
27/2/2015 9:00,4,error1
19/3/2015 5:00,4,error2
22/3/2015 22:00,4,error1
1/4/2015 6:00,4,error2
1/4/2015 6:00,4,error3
6/4/2015 14:00,4,error1
3/5/2015 17:00,4,error2
23/6/2015 8:00,4,error2
15/7/2015 6:00,4,error2
